"F","F","F","F","F","F","pro"
"Will Brooks (7524179)","Cody East (7524192)","Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","Nate Marquardt (7524177)",305
"Will Brooks (7524179)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Walt Harris (7524175)",355
"Will Brooks (7524179)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",340
"Will Brooks (7524179)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","Nate Marquardt (7524177)","Walt Harris (7524175)",305
"Will Brooks (7524179)","Cody East (7524192)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)",330
"Will Brooks (7524179)","Cody East (7524192)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Walt Harris (7524175)",355
"Will Brooks (7524179)","Cody East (7524192)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",330
"Will Brooks (7524179)","Cody East (7524192)","Jonathan Wilson (7524195)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)","Walt Harris (7524175)",305
"Will Brooks (7524179)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",400
"Will Brooks (7524179)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",365
"Louis Smolka (7524173)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)",380
"Louis Smolka (7524173)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",355
"Louis Smolka (7524173)","Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","Nate Marquardt (7524177)","Walt Harris (7524175)",320
"Louis Smolka (7524173)","Cody East (7524192)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",380
"Louis Smolka (7524173)","Cody East (7524192)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",345
"Cody East (7524192)","Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Walt Harris (7524175)",335
"Cody East (7524192)","Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",320
"Cody East (7524192)","Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","Nate Marquardt (7524177)","Walt Harris (7524175)",285
"Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Walt Harris (7524175)",370
"Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",345
"Cody East (7524192)","Keita Nakamura (7524193)","Jonathan Wilson (7524195)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)","Walt Harris (7524175)",320
"Cody East (7524192)","Keita Nakamura (7524193)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)","Walt Harris (7524175)",380
"Cody East (7524192)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",345
"Cody East (7524192)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",310
"Cody East (7524192)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)","Walt Harris (7524175)",345
"Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)",380
"Keita Nakamura (7524193)","Henrique da Silva (7524185)","Jonathan Wilson (7524195)","John Dodson (7524189)","Nate Marquardt (7524177)","Walt Harris (7524175)",345
"Keita Nakamura (7524193)","Jonathan Wilson (7524195)","John Dodson (7524189)","Ion Cutelaba (7524196)","Nate Marquardt (7524177)","Walt Harris (7524175)",380
